Product ID,Short Description,Cost
DCCUDEL11353DI3BX001,Vostro 3530/Core i3-1305U/8GB/512GB SSD/15.6" FHD/Intel UHD/Cam & Mic/WLAN + BT/US ENG Kb/3 Cell/Ubuntu/ 1 Yr PS NBD,310
DCCJDEL11353DI5BX001,"VOSTRO 3530,I5-1334U,8GB,512GB SSD, 15.6"" FHD 120Hz/Intel HD/FHD Cam/Mic/WLAN + BT/Kb/3 Cell/Ubuntu ,ENG KB,DOS,1YR",430
DCCUDEL11353DI5BX001,Vostro 3530/Core i5-1334U/8GB/512GB SSD/15.6" FHD 120Hz/Intel HD/FHD Cam/Mic/WLAN + BT/Kb/3 Cell/Ubuntu,430
DCCJDEL11353DI7BX001,"VOSTRO 3530,I7-1355U,8GB DDR4,512GB SSD,E/A KB,DOS,1YR PS",525
DCCUDEL11353DI7BX001,"VOSTRO 3530,I7-1355U,8GB,512GB SSD,ENGLISH KB,DOS,1YR NBD PS",525
DCCUDEL11345DI5BX001,"LATITUDE 3450,I5-1335U,8GB, 512GB SSD Class 35 SSD Hard Drive, BKLT US EN KB,Ubuntu, 14.0'' FHD (1920x1080)  AG Non-Touch, 220nits, Camera & Microphone , WLAN Capable, 3 Cell 41Whr Battery, WLAN Intel AX201NT, FPR, WLAN + BT /FPR/English Keyboard USA Layout 1YR NBD PS",650
DCCUDEL11345DI5BX002,"LATITUDE 3450,I5-1335U,8GB, 512GB SSD Class 35 SSD Hard Drive, BKLT US EN KB,Ubuntu, 14.0'' FHD (1920x1080)  AG Non-Touch, 220nits, Camera & Microphone , WLAN Capable, 3 Cell 41Whr Battery, WLAN Intel AX201NT, FPR, WLAN + BT /FPR/English / Arabic Keyboard USA Layout 1YR NBD PS",650
DCCUDEL11345DI7BX001,"Dell Latitude 3450, i7-1335U, 8GB DDR5, 512GB M.2 PCIe NVMe SSD, 14.0"" FHD, Intel Iris Xe, Finger Print Reader, FHD Cam, MIC,WLAN + BT, US English Backlit Keyboard, 3 Cell, Ubuntu, 1 Year ProSupport",750
DCCUDEL11345DI7BX002,"Dell Latitude 3450, i7-1335U, 8GB DDR5, 512GB M.2 PCIe NVMe SSD, 14.0"" FHD, Intel Iris Xe, Finger Print Reader, FHD Cam, MIC,WLAN + BT, US English / Arabic Backlit Keyboard, 3 Cell, Ubuntu, 1 Year ProSupport",750
DCCUDEL11355DI5BX001,"LATITUDE 3550, I5-1335U,8GB, 512GB SSD Class 35 SSD Hard Drive, BKLT US EN KB,Ubuntu, 15.6'' FHD (1920x1080)  AG Non-Touch, 220nits, Camera & Microphone , WLAN Capable, 3 Cell 41Whr Battery, WLAN Intel AX201NT, FPR, WLAN + BT /FPR/English Keyboard USA Layout 1YR NBD PS",650
DCCUDEL11355DI5BX002,"LATITUDE 3550, I5-1335U,8GB, 512GB SSD Class 35 SSD Hard Drive, BKLT US EN KB,Ubuntu, 15.6'' FHD (1920x1080)  AG Non-Touch, 220nits, Camera & Microphone , WLAN Capable, 3 Cell 41Whr Battery, WLAN Intel AX201NT, FPR, WLAN + BT /FPR/English / Arabic Keyboard USA Layout 1YR NBD PS",650
DCCXDEL11355DI5BX001,"LATITUDE 3550, I5-1335U,8GB, 512GB SSD Class 35 SSD Hard Drive, BKLT US EN KB,Ubuntu, 15.6'' FHD (1920x1080)  AG Non-Touch, 220nits, Camera & Microphone , WLAN Capable, 3 Cell 41Whr Battery, WLAN Intel AX201NT, FPR, WLAN + BT /FPR/English Keyboard USA Layout 1YR NBD PS",650
DCCUDEL11355DI7BX001,"Dell Latitude 3550, i7-1335U, 8GB DDR5, 512GB M.2 PCIe NVMe SSD, 15.6” FHD, Intel Iris Xe, Finger Print Reader, FHD Cam, MIC,WLAN + BT, US English Backlit Keyboard, 3 Cell, Ubuntu, 1 Year ProSupport",750
DCCUDEL11355DI7BX002,"Dell Latitude 3550, i7-1335U, 8GB DDR5, 512GB M.2 PCIe NVMe SSD, 15.6” FHD, Intel Iris Xe, Finger Print Reader, FHD Cam, MIC,WLAN + BT,  English/ Arabic Backlit Keyboard, 3 Cell, Ubuntu, 1 Year ProSupport",750
DCCXDEL11745WU7BX001,"DELL LATITUDE 7450 TOUCH,ULTRA 7 165U VPRO, Processor, 16GB LPDDR5, 4800 MT/s, 256GB, M.2 2230, TLC PCIe Gen  4 NVMe, SSD (1920x1200) AG, ULTRALIGHT Laptop 14.0"", Touch , QHD+ (2560x1600), IPS, AG, v ComfView+, 400 nit, 5MP IR Cam, Fingerprint Reader, Collaborat ion Touchpad, WWAN, Ultralight, English battery-saving mini LED backlit keyboard, Windows 11 Pro, Microsoft Office 30 Day Trial - Excludes Office License, 3 Years NBD PS",1300
"Dell PRO Laptops 13,14,16 PLUS (**NEW**)",,
DCCUDEL11P14DU4BX001,"DELL PRO 14 PLUS XCTO U5-235U VPRO, 16GB: 2 x 8GB, 1TB SSD, 14"", Non-Touch, FHD HDR RGB Camera,Fingerprint Reader, English backlit KB, 3-cell,DOS,3YR PS",1100
DCCUDEL11P16DU5BX001,"DELL PRO 16 PLUS XCTO U5-235U VPRO, 16GB: 2 x 8GB, 1TB SSD, 16"", Non-Touch, FHD HDR RGB Camera, , Fingerprint Reader, English backlit KB, 3-cell,DOS,3YR PS",1100
DCCUDEL11P16DU7BX001,"DELL PRO 16 PLUS XCTO U7-265U VPRO,  16GB: 1 x 16GB, 512GB SSD, 16"", Non-Touch, FHD HDR RGB Camera, Arabic backlit KB, Fingerprint Reader,3-cell,DOS,3YR PS",1350
DCCUDEL11P14DU7BX003,"DELL PRO 14 PLUS XCTO U7-265U VPRO, 16GB: 1 x 16GB, 1TB SSD, 14"", Non-Touch, FHD HDR RGB Camera, Fingerprint Reader, English backlit KB, 3-cell,DOS,3YR PS",1350
DCCUDEL11P13DU7BX002,"DELL PRO 13 PLUS XCTO Ultra 7-265U VPRO, 32GB: 2 x 16GB,1TB SSD, 13.3"", Touch, FHD HDR + IR Camera, Fingerprint Reader, English backlit KB, 3-cell,DOS,3YR PS",1600
DCCUDEL11P13DU7BX001,"DELL PRO 13 PLUS XCTO Ultra 7 265U V Pro, 32 GB: 2 x 16 GB, , 1 TB SSD, 13.3"", Touch, FHD HDR + IR Camera, Fingerprint Reader, 3-cell, Arabic backlit KB,DOS,3YR PS",1600
DCCUDEL11P14DU7BX002,"DELL PRO 14 PLUS XCTO Ultra 7-265U VPRO, 32GB: 1 x 32GB, 1TB SSD, 14"", Touch, 5MP HDR + IR Camera, Fingerprint Reader, English backlit KB, 3-cell,DOS,3YR PS",1600
DCCUDEL11P14DU7BX001,"DELL PRO 14 PLUS XCTO Ultra 7-265U VPRO, 32GB: 1 x 32GB, 1TB SSD, 14"", Touch, 5MP HDR + IR Camera, Fingerprint Reader, 3-cell, Arabic backlit KB,DOS,3 YR PS",1600
DELL Mobile Workstation ,,
DCCUDEL11M54WU7BX001,"Dell Mobile Precision Workstation 5490 Intel Core Ultra 7 155H vPro Essentials Processor,16 GB: LPDDR5x, 7467 MT/s, dual-channel (onboard),512GB, M.2 2280, Gen4 PCIe NVMe, SSD,Nvidia RTX 1000 Ada Generation, 6 GB GDDR6,14"" FHD+ Non-touch, 1920 x 1200, 60Hz, 500 nits, WLED, 100% sRGB, Low Blue Light, IR Camera and Mic,Arabic Backlight Keyboard with fingerprint reader & AI hotkey,Windows 11 Pro,3YRS Pro Support",2575
DCCUDEL55DOC000RT003,( 210-AZBU ) DELL DOCK WD19S 180W  ,220
DELL VOSTRO  3030,,
DAAUDEL11303DI3BX002,"VOSTRO 3030 MT,I3-12100,8GB,512GB SSD,INTEL UHD 730,NO DVD,ENG KB,DOS,1YR PS NBD",350
DELL Optiplex 7020 PCs MTs,,
DAAUDEL11702DI3BX005,"OptiPlex 7020 MT  Intel Core i3-12100  , 8GB DDR5 Memory, 512GB SSD, Integrated, Wi-Fi and BT, No DVD RW,  Dell Multimedia Keyboard-KB216 - English – Black, Dell Optical Mouse-MS116 - Black ,  Ubuntu Linux 22.04 ,1 ProSupport and Next Business Day Onsite Service",375
DAAUDEL11702DI5BX007,"OptiPlex 7020 MT  Intel Core i5-12500  , 8GB DDR5 Memory, 512GB SSD, Integrated, Wi-Fi and BT, No DVD RW,  Dell Multimedia Keyboard-KB216 - Arabic (QWERTY) – Black, Dell Optical Mouse-MS116 - Black ,  Ubuntu Linux 22.04 ,1 ProSupport and Next Business Day Onsite Service",450
DAAUDEL11702DI7BX007,"OptiPlex 7020 MT PLUS Intel Core i7-14700 vPro , 8GB DDR5 Memory, 512GB SSD, Integrated, Wi-Fi and BT, No DVD RW,  Dell Multimedia Keyboard-KB216 - Arabic (QWERTY) – Black, Dell Optical Mouse-MS116 - Black ,  Ubuntu Linux 22.04 ,1 ProSupport and Next Business Day Onsite Service",680
DAAUDEL11702DI7BX003,"OptiPlex 7020 MT PLUS Intel Core i7-14700 vPro , 8GB DDR5 Memory, 512GB SSD, Integrated, Wi-Fi and BT, No DVD RW,  Dell Multimedia Keyboard-KB216 - English (QWERTY) – Black, Dell Optical Mouse-MS116 - Black ,  Ubuntu Linux 22.04 ,1 ProSupport and Next Business Day Onsite Service",680
DAAUDEL11702DI7BX008,"OptiPlex 7020 MT PLUS Intel Core i7-14700 vPro , 16GB DDR5 Memory, 512GB SSD, Integrated, Wi-Fi and BT, No DVD RW,  Dell Multimedia Keyboard-KB216 - English (QWERTY) – Black, Dell Optical Mouse-MS116 - Black ,  Ubuntu Linux 22.04 ,1 ProSupport and Next Business Day Onsite Service",700
DELL Optiplex 7020 PCs SFF,,
DAAUDEL11702DI5BX004,"OptiPlex 7020 SFF  Intel Core i5-14500 vPro , 2 x 8GB DDR5 Memory,  1TB SSD, Integrated, Wi-Fi and BT, No DVD RW,  Dell Multimedia Keyboard-KB216 - Arabic (QWERTY) – Black, Dell Optical Mouse-MS116 - Black ,  Ubuntu Linux 22.04 ,3 ProSupport and Next Business Day Onsite Service",800
AA-GEN3300069,SAMSUNG 16GB DDR5 PC5600 FOR DESKTOP,70
YY-GEN5500058,DELL WIRELESS COMBO KM3322W,30
DAAUDEL55KBM000BX002,DELL KB212/KB216 USB KEYBOARD,12
DBBXDEL11E20000BX002,"Dell 20 Monitor – E2020H - 49.5 cm (19.5"") Black, 1YR WUE",80
BB-DEL1100169,"( 210-AUXD ) DELL E2222H 21.5"" (54.68cm) (1920x1080),VGA,DP,HDCP,1YR",90
BBJDEL1100005,210-AZZG - MNT-DELL-E2223HN-54.48CM-21.5-UK-3Y,90
BB-DEL1100122,Dell Monitor SE2225H 54.5CM 21.6"   NEW ,85
BB-DEL1100119,"DELL  - P2225H 54.6cm (21.5"") 18.74"" x 10.54"" DP HDMI, VGA port, Black 3 years NEW ",140
BB-DEL1100110,DELL-24-SE2425H-60.5CM-(23.8’’) NEW ,100
BB-DEL1100130,DELL E2425H Monitor 60.5CM-(23.8’’) NEW ,110
BB-DEL1100011,"Dell Professional P2422H 60.47cm(23.8"")  LED monitor DP,HDMI,VGA  (1920x1080) Black UK, 3 years ",160
DBBUDEL11P24000BX007,"DELL 24 MONITOR - P2425H, 60.5CM (23.8"") - NEW ",180
DBBUDEL11P24000BX008,"Dell 24 Video Conferencing Monitor - P2424HEB,  60.47cm (23.8"") - NEW ",400
BB-DEL1100156,MNT-DELL-P2422HE-60.5CM-23.8-UK-3Y,210
BB-DEL1100115,Dell U2422HE 60.47cm (23.8") UltraSharp 24 USB-C Hub Monitor,270
BB-DEL1100100,"210-AYUI-3Y -Dell U2422H 60.47cm (23.8""), 3Y Whole Unit Exchange",200
BB-DEL1100016,"DELL P2424HT TOUCH  HDMI, DisplayPort, ",350
DBBUDEL11C24000BX002,"DELL C2423H - 60.47CM (23.8"") VIDEO CONFERENCING MONITOR,3YRS WUE  NEW ",350
BB-DEL1100131,Dell 27 Monitor – E2725H – 68.6 cm (27") NEW ,120
BB-DEL1100135,"210-AXKX -MNT-DELL-27 S2721D-68.47C, QHD MonitorSecurity lock slot, HDMI, DisplayPort, Speakers",250
BB-DEL1100109,"Dell LED  SE2725H  68.6cm(27"") Monitor, HDMI, VGA NEW",120
DBBUDEL11P27000BX009,"DELL P2725H, 68.6CM 27 INCH MONITOR, 3YRS NEW",190
DBBUDEL11P27000BX007,"Dell 27 USB-C Hub Monitor - P2725HE, 68.6cm (27.0"") - NEW",250
DBBUDEL11U27000BX005,"210-BKVB - Dell Ultra Sharp 27 Monitor - U2724D, 68.47cm (27""), 3 yrs WUE NEW",390
DBBUDEL11U27000BX003,MNT-DELL-U2723QE-68.47CM-27-USB-C-UK-3Y NEW,575
DBBUDEL11P27000BX004,DELL 27 4K USB-C HUB MONITOR-P2723QE (210-BDFZ) NEW,450
DBBUDEL11U27000BX006,MNT-DELL-U2724DE-68.4CM-27-UK-3Y  NEW,500
DBBUDEL11S32000BX001,"Dell 32 Curved 4K UHD Monitor - S3221QSA - 80cm, 3Yr",390
BB-DEL1100171,P3424WEB Dell 34 Curved Video Conferencing Monitor -  3YRS,700
BB-DEL1100143,Dell 34 Curved Video Conferencing Monitor - C3422WE - 86.7cm (34.1") ,720
B2B,Dell UltraSharp 40 Curved WUHD Monitor - U4021QW - 100.8cm (39.7") ,1590
DBBUDEL11U49000BX002,MNT-DELL-U4924DW-124.5CM-49-BLACK-UK-3Y ,1250
BB-DEL1100147,Dell 55 4K Monitor | C5519QA - 139.7cm(55") Black,875
DBBUDEL11P75000BX001,MNT-DELL-P7524QT-189.3CM-74.52-UK-3Y,1000
AA-DEL5500002,(ACC-KB216-UK) KB216 MULTIMEDIA KEYBOARD (QWERTY),14
YY-GEN5500034,DELL MS116 USB MOUSE,10
YY-GEN5500058,Dell Wireless Keyboard and Mouse-KM3322 -Arabic,25
DYYUGEN55KBM000BX013,DELL Wireless Keyboar KEYBOARD + MOUSE KM5221W ARABIC/ENGLISH,30
TOWER SERVERS,,
DELL PE T150 & T160  (3.5" Chassis with up to 4 Hard Drives),,
DSSUDEL11T15000BX007,"PowerEdge T150 Motherboard with Broadcom 5720 Dual Port 1Gb On-Board LOM, PENTIUM G6405T, 3.5"" Chassis with up to 4 Hard Drives and Software RAID, 8GB UDIMM 3200MT/s ECC, 1 x 1TB 7.2K RPM SATA 6Gbps,  iDRAC9, Basic 15G, PS 1X600W, 1Yr Basic Warranty - Next Business Day (Emerging Only )",650
DSSUDEL11T15000BX006,"PowerEdge T150 Motherboard with Broadcom 5720 Dual Port 1Gb On-Board LOM, PENTIUM G6405T, 3.5"" Chassis with up to 4 Hard Drives and Software RAID, 16GB UDIMM 3200MT/s ECC, 1 x 1TB 7.2K RPM SATA 6Gbps,  iDRAC9, Basic 15G, PS 1X600W, 1Yr Basic Warranty - Next Business Day (Emerging Only )",720
DSSUDEL11T15000BX002,"PowerEdge T150 Motherboard with Broadcom 5720 Dual Port 1Gb On-Board LOM, Intel Xeon E-2314 2.8GHz 8M Cache 4C/4T Turbo (65W) 3200 MT/s, 3.5"" Chassis with up to 4 Hard Drives and Software RAID, 16GB UDIMM 3200MT/s ECC, 1 x 2TB 7.2K RPM SATA 6Gbps, TPM2.0 V3 ,iDRAC9, Basic 15G, 3Yr Basic Warranty - Next Business Day (Emerging Only )",920
DSSUDEL11T15000BX005,"PowerEdge T150 Motherboard with Broadcom 5720 Dual Port 1Gb On-Board LOM, Intel Xeon E-2324G  , 3.5"" Chassis with up to 4 Hard Drives and Software RAID, 16GB UDIMM 3200MT/s ECC, 1 x 2TB 7.2K RPM SATA 6Gbps, TPM2.0 V3 ,iDRAC9, Basic 15G, 3Yr Basic Warranty - Next Business Day (Emerging Only )",950
DSSXDEL11T16000BX001,"PowerEdge T160 Motherboard with Broadcom 5720 Dual Port 1Gb On-Board LOM, Intel Xeon E-2414  , 3.5"" Chassis with up to 4 Hard Drives and Software RAID, 16GB UDIMM 5600MT/s ECC, 1 x 2TB 7.2K RPM SATA 6Gbps, TPM2.0 V3 ,iDRAC9, Basic 15G, 3Yr Basic Warranty - Next Business Day (Emerging Only )",1100
DELL PE T350 & T360 (3.5" Chassis with up to 8 Hard Drives) ,,
DSSUDEL11T35000PH005,"PowerEdge T350 Motherboard with Broadcom 5720 Dual Port 1Gb On-Board LOM, Intel Xeon E-2314 2.8GHz 8M Cache 4C/4T Turbo (65W) 3200 MT/s, 3.5"" Chassis with up to 8 Hot Plug Hard Drives and AIC PERC hot-plug PSU, 16GB UDIMM 3200MT/s ECC, iDRAC9 Basic 15G, 2TB Hard Drive SATA 6Gbps 7.2K 512n 3.5in Hot-Plug, H755 Adapter , TPM2.0V3,  Single Hot-Plug Power Supply (1+0) 600W, 3Y Basic",1950
DSSUDEL11T36000BX004,"PowerEdge T360; 3.5"" Chassis with up to 8 Hot Plug Hard Drives and AIC PERC,   Intel Xeon E-2414 2.6G 4C/4T 12M Cache Turbo HT (55W); 16GB UDIMM, 3200MT/s, ECC; 2TB Hard Drive SATA 6Gbps 7.2K 512n 3.5in Hot-Plug; PERC H355 Adapter, Full Height;  iDRAC9, Express 15G ; Single  Hot-Plug Power Supply (1+0) 600W , 3Y Basic",1950
DSSUDEL11T36000BX003,"PowerEdge T360; 3.5"" Chassis with up to 8 Hot Plug Hard Drives and AIC PERC,   Intel Xeon E-2414 2.6G 4C/4T 12M Cache Turbo HT (55W); 16GB UDIMM, 3200MT/s, ECC; 2TB Hard Drive SATA 6Gbps 7.2K 512n 3.5in Hot-Plug; PERC H355 Adapter, Full Height;  iDRAC9, Express 15G ; Dual Hot-Plug Power Supply (1+1) 600W , 3Y Basic",2050
DSSUDEL11T36000BX005,"PowerEdge DELL T360 8X3.5"",E-2414,16GB UDIMM ,2TB SATA ,H755,5720,1X600W,3YRS BASIC",2200
 DELL PE T550 & T560 (3.5" Chassis with up to 8 Hard Drives) , DELL PE T550 (3.5" Chassis with up to 8 Hard Drives) * NEW *,
DSSSDEL11T55000BX001,"PowerEdge T550 Server: Chassis 8 x 3.5 HotPlug/Intel Xeon Silver 4310 2.1G, 12C/24T,/ 1x 16GB RDIMM, 3200MT/s, Dual Rank  /1x 480GB RI SSD SATA /DVD +/-RW, SATA, Internal /Broadcom 5720 Dual Port 1Gb On-Board LOM /PERC H755/Bezel /  iDRAC9, Enterprise 15G/Dual, Hot-Plug, Power Supply,(1+1) 700W/3Y Basic Onsite",3400
DSSUDEL11T55000BX002,"PowerEdge T550; 3.5"" Chassis with up to 8 Hard Drives (SAS/SATA);Intel Xeon Silver 4309Y 2.8G, 8C/16T, 10.4GT/s, 12M Cache, Turbo, HT (105W) DDR4-2666; 16GB RDIMM, 3200MT/s, Dual Rank; 2.4TB 10K RPM SAS ISE 12Gbps 512e 2.5in Hot-plug Hard Drive, 3.5in HYB CARR; PERC H755 SAS Front, iDRAC9, Enterprise 15G , TPM, Dual, Hot-Plug, Redundant Power Supply (1+1), 800W; BROADCOM 57416 DP 10GB Base T 3Yr ProSupport and NBD On-Site Service",3850
DSSUDEL11T56000BX001,"PowerEdge T560 Motherboard with Broadcom 5720 Dual Port 1Gb On-Board LOM, V2/8X3.5"" SAS/SATA, 1 CPU, PERC 11/Trusted Platform Module 2.0 V3/Intel Xeon SIlver 4410Y 2G, 12C/24T, 16GT/s, 30M Cache, Turbo, HT (150W) DDR5-4000/16GB RDIMM, 5600MT/s, Single Rank/PERC H755 SAS Front/480GB SSD SATA Read Intensive 6Gbps 512 2.5in Hot-plug AG Drive,3.5in HYB CARR, 1 DWPD/iDRAC9, Enterprise 16G/Riser Config0, No PCIe Riser, 1 CPU/No OCP 3.0 mezzanine NIC card, Blank Filler/Standard Fan x8/Dual, Hot-Plug, Power Supply, 700W MM HLAC (ONLY FOR 200-240Vac) Titanium, Redundant (1+1)/3Yr ProSupport and Next Business Day Onsite",4250
RACK SERVERS,,
 DELL PE R250   & R260 (4 x 3.5" Cabled HDDs) ,,
SS-DEL1100545,"PowerEdge R250 3.5"" Chassis with up to 4 Cabled Hard Drives, PowerEdge R250 Motherboard with Broadcom 5720 Dual Port 1Gb On-Board LOM  , Intel Xeon E-2314 2.8GHz, 8M Cache, 4C/4T, Turbo (65W  , 16GB UDIMM, 3200MT/s, ECC , 1TB Hard Drive SATA 6Gbps 7.2K 512n 3.5in Cabled , iDRAC9  Express 15G , 1U/2U Static Rails for 2-Post and 4-Post Racks  PERC H355 Adapter, Low Profile ,Trusted Platform Module 2.0 V3, Single, Cabled Power Supply 450W, Platinum  , 3Yr Basic Warranty - Next Business Day (Emerging Only) ",1625
DSSUDEL11R25000BX013,"PowerEdge R250 3.5"" Chassis with up to 4 Cabled Hard Drives, PowerEdge R250 Motherboard with Broadcom 5720 Dual Port 1Gb On-Board LOM  , Intel Xeon E-2314 2.8GHz, 8M Cache, 4C/4T, Turbo (65W  , 16GB UDIMM, 3200MT/s, ECC , 1TB Hard Drive SATA 6Gbps 7.2K 512n 3.5in Cabled , iDRAC9  Express 15G , 1U/2U Static Rails for 2-Post and 4-Post Racks  PERC H355 Adapter, Low Profile ,Trusted Platform Module 2.0 V3, Single Power Supply 1X700W TITANIUM , 3Yr Basic Warranty - Next Business Day (Emerging Only) ",1650
DSSJDEL11R25000BX001,"PowerEdge R250 Server; 3.5"" Chascsis; E-2324G; 16GB UDIMM, 3200MT/s, ECC;  2TB Hard Drive SATA 6Gbps 7.2K 512n 3.5in Hot-Plug; iDRAC9, Basic 15G; Single Power Supply 1X700W TITANIUM; PERC H355 Adapter, Low Profile, 3YRS NBD",1675
DSSUDEL11R25000BX017,"R250 BASIC 4X3.5"",E-2314G , 16GB UDIMM, 3200MT/s /1x2TB Hard Drive SATA 6Gbps 7.2K 512n 3.5in Hot-Plug/1U/2U Static Rails for 2-Post and 4-Post Racks/Bezel/Broadcom 5720 Dual Port 1Gb On-Board LOM/No optical drive / iDRAC9 Basic 15G/ Power Supply, 700W MM HLAC (ONLY FOR 200-240Vac) Titanium/ 3Y Basic NBD",1380
DSSXDEL11R26000BX001,"R260 BASIC "",E-2414G , 16GB UDIMM, 5600MT/s /1x2TB Hard Drive SATA 6Gbps 7.2K 512n 3.5in Hot-Plug/1U/2U Static Rails for 2-Post and 4-Post Racks/Bezel/Broadcom 5720 Dual Port 1Gb On-Board LOM/No optical drive / iDRAC9 Basic 15G/ Power Supply, 700W MM HLAC (ONLY FOR 200-240Vac) Titanium/ 3Y Basic NBD",1450
 DELL PE R350 & R360  (3.5" Chassis with up to 4 Hard Drives) ,,
DSSUDEL11R35000BX010,"PowerEdge R350; 3.5"" Chassis with up to 4 Hot Plug Hard Drives; Intel Xeon E-2314 2.8GHz, 8M Cache, 4C/4T, Turbo (65W), 3200 MT/s;  16GB UDIMM, 3200MT/s, ECC; 4TB NLSAS 12Gbps 512 3.5in HDD  PERC H355 Adapter ; ReadyRails Sliding Rails With Cable Management Arm  ; PowerEdge R350 Motherboard with Broadcom 5720 Dual Port 1Gb On-Board LOM ; iDRAC9, Express 15G  ; Single Hot-Plug Power Supply (1+0), 600W , 3Yr ProSupport and NBD On-Site Service",1970
DSSUDEL11R36000BX003,"PowerEdge R360 Server, 3.5 X 4, Intel Xeon E-2414 2.6G, 4C,16GB UDIMM, 2TB Hard Drive SATA, PERC H355,Power Supply (1+0), 700W, iDRAC9,5720, Ent 16G,  3 Years Basic NBD",2390
DSSUDEL11R36000BX004,"PowerEdge R360 4X3.5"",Intel Xeon E-2434 3.4G, 4C/8T, 12M Cache, Turbo,16GB UDIMM,600GB SAS,H355,1X600W,IDRAC9 BASIC,5720,Riser Config 2, Butterfly Gen4 Riser (x8/x8),3YRS BASIC",2375
DSSUDEL11R36000BX002,"PowerEdge R360 Server, 3.5 X 4, Intel Xeon E-2434 ,16GB UDIMM, 4TB Hard Drive SAS 12G, PERC H355,Power Supply (1+0), 600W, iDRAC9,5720, Ent 16G,  3 Years Basic NBD",2450
DSSUDEL11R36000BX001,"PowerEdge R360 4X3.5"",E-2414,16GB UDIMM,2TB SATA Hard Drive,Perc controller H355,1X700W,IDRAC9,5720,ENT,3YRS BASIC NBD",2200
